parameter,value
datadir,/gs/gsfs0/users/aferrena/data/deyou/scDAPP/data//datadir//
outdir,/gs/gsfs0/users/aferrena/data/deyou/scDAPP/data//outs/PreRunOut//
sample_metadata,/gs/gsfs0/users/aferrena/data/deyou/scDAPP/data//sample_metadata.csv
comps,/gs/gsfs0/users/aferrena/data/deyou/scDAPP/data//comps.csv
use_labeltransfer,TRUE
refdatapath,/gs/gsfs0/users/aferrena/data/deyou/scDAPP/data//labeltransferref/LabelTransferRef_SCTnormalized.rds
m_reference,/gs/gsfs0/users/aferrena/data/deyou/scDAPP/data//labeltransferref/LabelTransferRefMarkers.rds
min_num_UMI,500
min_num_Feature,200
max_perc_mito,25
max_perc_hemoglobin,25
autofilter_mito,TRUE
autofilter_nUMI,TRUE
autofilter_complexity,TRUE
autofilter_medianabsolutedev_threshold,3
autofilter_loess_negative_residual_threshold,-5
doubletFinder,TRUE
risc_reference,auto
pcs_indi,30
res_indi,0.5
pcs_int,30
res_int,0.5
RISC_louvain_neighbors,10
Pseudobulk_mode,TRUE
crossconditionDE_padj_thres,0.1
crossconditionDE_lfc_thres,0
pathway_padj_thres,0.1
species,Homo sapiens
workernum,6
input_seurat_obj,TRUE
